x,300K,380K
2.54421e-06,3.18408,2.23613
2.54657e-06,3.18394,2.23614
2.71604e-06,3.17413,2.23641
2.75607e-06,3.17631,2.23647
2.90674e-06,3.18452,2.23672
2.96794e-06,3.18753,2.23682
3.01054e-06,3.18963,2.32763
3.05316e-06,3.19173,2.42853
3.09576e-06,3.19382,2.51935
3.11863e-06,3.19495,2.55552
3.15957e-06,3.19934,2.62028
3.2022e-06,3.20392,2.72118
3.2448e-06,3.20849,2.812
3.30861e-06,3.21534,2.91293
3.30936e-06,3.21542,2.91471
3.35123e-06,3.21855,3.01383
3.45726e-06,3.22649,3.05433
3.58484e-06,3.23603,3.27619
3.58494e-06,3.23604,3.27636
3.64872e-06,3.23951,3.36722
3.69135e-06,3.24184,3.46811
3.71278e-06,3.243,3.56898
3.71296e-06,3.24301,3.63956
3.75516e-06,3.24531,3.56905
3.77554e-06,3.24642,3.451
3.77604e-06,3.24645,3.44808
3.79738e-06,3.2475,3.50862
3.81882e-06,3.24855,3.60948
3.86142e-06,3.25065,3.7003
3.92523e-06,3.25379,3.80123
3.98743e-06,3.25685,3.88983
3.98901e-06,3.25693,3.89208
4.03164e-06,3.25926,3.99298
4.11658e-06,3.26389,4.07378
4.17813e-06,3.26724,4.08852
4.20138e-06,3.3168,4.09409
4.22073e-06,3.35805,3.90544
4.22206e-06,3.35758,3.89246
4.22232e-06,3.35749,3.99329
4.243e-06,3.35014,3.79166
4.26368e-06,3.34278,3.59003
4.3054e-06,3.32794,3.80569
4.30661e-06,3.32737,3.81193
4.30686e-06,3.32725,3.91276
4.3283e-06,3.31707,4.01363
4.34974e-06,3.30689,4.11449
4.34999e-06,3.30677,4.21532
4.37143e-06,3.29659,4.31619
4.39286e-06,3.28641,4.41705
4.41121e-06,3.2777,4.49483
4.41428e-06,3.27803,4.50783
4.43571e-06,3.28033,4.6087
4.49948e-06,3.28717,4.68947
4.52091e-06,3.28947,4.79033
4.54235e-06,3.29178,4.8912
4.60194e-06,3.29817,4.97607
4.60614e-06,3.29798,4.98205
4.69096e-06,3.29408,5.01243
4.75467e-06,3.29115,5.07303
4.7756e-06,3.29019,4.97224
4.79629e-06,3.28923,4.77061
4.79654e-06,3.28922,4.87144
4.81378e-06,3.28843,4.70338
4.81722e-06,3.2886,4.66981
4.83758e-06,3.2896,4.3371
4.85939e-06,3.29067,4.58922
4.88038e-06,3.29171,4.50859
4.92321e-06,3.29381,4.69015
4.92346e-06,3.29383,4.79098
4.92371e-06,3.29384,4.89181
4.94515e-06,3.29489,4.99268
4.9454e-06,3.29491,5.09351
4.94565e-06,3.29492,5.19434
4.9459e-06,3.29493,5.29517
4.96734e-06,3.29599,5.39603
4.96759e-06,3.296,5.49686
4.96784e-06,3.29601,5.59769
4.96809e-06,3.29602,5.69853
4.96834e-06,3.29603,5.79936
4.98978e-06,3.29709,5.90022
4.99003e-06,3.2971,6.00105
5.01147e-06,3.29816,6.10192
5.02567e-06,3.29886,6.11273
5.1176e-06,3.299,6.18275
5.21635e-06,3.29916,6.25796
5.22374e-06,3.30152,6.26359
5.27996e-06,3.31943,6.29485
5.35103e-06,3.31955,6.33437
5.40708e-06,3.31964,6.3573
5.49949e-06,3.31099,6.39511
5.61889e-06,3.29981,6.45206
5.64797e-06,3.29678,6.46593
5.77529e-06,3.28352,6.5468
5.80952e-06,3.27995,6.56313
5.92377e-06,3.29826,6.61762
6.00028e-06,3.31051,6.64892
6.07223e-06,3.31405,6.67836
6.21217e-06,3.32094,6.74511
6.22071e-06,3.31443,6.74918
6.3179e-06,3.24044,6.75512
6.33858e-06,3.03881,6.75638
6.33883e-06,3.13965,6.7564
6.35886e-06,2.67586,6.75762
6.35952e-06,2.93802,6.75766
6.39023e-06,2.21873,6.75954
6.39955e-06,2.00036,6.76752
6.42257e-06,2.73646,6.78724
6.44416e-06,2.89782,6.80573
6.44466e-06,3.09948,6.80616
6.4656e-06,2.99869,6.82409
6.46613e-06,3.21043,6.82454
6.49639e-06,3.22486,6.85046
6.57219e-06,3.26102,6.87632
6.64482e-06,3.18315,6.90111
6.65671e-06,3.17041,6.90608
6.67729e-06,2.92845,6.91467
6.69679e-06,2.25292,6.92282
6.69767e-06,2.60582,6.92318
6.71735e-06,2.00087,6.9314
6.81449e-06,1.99795,6.97197
6.96292e-06,1.99348,7.02262
7.03512e-06,1.9913,7.05277
7.13259e-06,1.99146,7.09348
7.24699e-06,1.99164,7.12766
7.3022e-06,2.01049,7.14416
7.39542e-06,2.0423,7.18863
7.45069e-06,2.05741,7.21499
7.54383e-06,2.08287,7.24282
7.6203e-06,2.03439,7.26567
7.67074e-06,2.00241,7.28075
7.78992e-06,2.01678,7.31636
7.84029e-06,2.02285,7.3374
7.95959e-06,2.09863,7.38722
7.96761e-06,2.10372,7.3905
8.10805e-06,2.12622,7.44796
8.15836e-06,2.13428,7.46598
8.27769e-06,2.19119,7.50873
8.28563e-06,2.19498,7.51042
8.39176e-06,2.27582,7.53303
8.45558e-06,2.37675,7.54662
8.46847e-06,2.39511,7.54937
8.51936e-06,2.4676,7.56021
8.65925e-06,2.48114,7.59001
8.73128e-06,2.48811,7.61153
8.82887e-06,2.48826,7.6407
8.94314e-06,2.48845,7.67485
8.99848e-06,2.48854,7.69139
9.15501e-06,2.48879,7.71646
9.18924e-06,2.49066,7.72194
9.34571e-06,2.49918,7.74453
9.40118e-06,2.49927,7.75253
9.55758e-06,2.49952,7.75279
9.59186e-06,2.49795,7.75284
9.76942e-06,2.48978,7.74468
9.8037e-06,2.48984,7.7431
9.98128e-06,2.49012,7.76216
9.99443e-06,2.49015,7.76357
1.01931e-05,2.49047,7.7828
1.02063e-05,2.49049,7.78408
1.0376e-05,2.49076,7.83477
1.0405e-05,2.49081,7.84518
1.05321e-05,2.49101,7.89072
1.05456e-05,2.49424,7.89554
1.07017e-05,2.53162,7.96177
1.07365e-05,2.52064,7.97651
1.08287e-05,2.49149,8.00957
1.09061e-05,2.49162,8.03729
1.09982e-05,2.49176,8.08122
1.10546e-05,2.48917,8.10811
1.11819e-05,2.48332,8.18898
1.12101e-05,2.48202,8.20686
1.13092e-05,2.48218,8.26985
1.14219e-05,2.48237,8.33251
1.14365e-05,2.48308,8.34063
1.15639e-05,2.48935,8.4215
1.16338e-05,2.49279,8.46594
1.16912e-05,2.45643,8.50237
1.17607e-05,2.41233,8.53555
1.18397e-05,2.35225,8.57319
1.18665e-05,2.33184,8.5828
1.19938e-05,2.41271,8.62841
1.20093e-05,2.42305,8.63397
1.20999e-05,2.48346,8.66104
1.21789e-05,2.48672,8.68465
1.23486e-05,2.49372,8.74543
1.23542e-05,2.49395,8.74743
1.25182e-05,2.49422,8.8062
1.2566e-05,2.49429,8.82617
1.26879e-05,2.50737,8.87705
1.27568e-05,2.51477,8.91536
1.28152e-05,2.52042,8.94784
1.29687e-05,2.53528,8.97
1.30271e-05,2.53815,8.97843
1.31806e-05,2.5457,9.00301
1.32179e-05,2.5497,9.00899
1.33713e-05,2.56617,9.04167
1.34086e-05,2.57216,9.04963
1.35571e-05,2.59594,9.11036
1.35621e-05,2.59673,9.11351
1.36844e-05,2.6228,9.19123
1.37528e-05,2.63737,9.24982
1.37906e-05,2.64541,9.28215
1.39179e-05,2.67253,9.36302
1.39436e-05,2.67801,9.3826
1.4024e-05,2.68579,9.44386
1.41514e-05,2.69812,9.52473
1.41555e-05,2.69852,9.52705
1.42787e-05,2.69872,9.59551
1.43674e-05,2.69886,9.63784
1.44271e-05,2.7018,9.66634
1.45756e-05,2.7091,9.72707
1.45793e-05,2.70929,9.7284
1.47452e-05,2.73587,9.78785
1.477e-05,2.73984,9.79673
