x,RT,40deg,60deg,65deg,67deg,69deg,72deg,75deg,80deg
0.754422,8.04461,8.04461,4.80483,-9.29654,-11.6877,-11.9517,-12.4535,-11.9517,-14.1264
0.758844,8.06691,8.06691,4.72119,-8.99628,-11.2268,-11.4498,-11.8959,-11.4498,-13.4461
0.763265,8.08922,8.08922,4.63755,-8.69603,-10.7658,-10.948,-11.3383,-10.948,-12.7658
0.776531,8.15613,8.15613,4.38662,-7.79525,-9.3829,-9.44238,-9.66543,-9.44238,-10.7249
0.794218,8.24535,8.24535,4.23792,-6.59422,-7.53903,-7.43494,-7.43494,-7.43494,-8.00372
0.798639,8.26766,8.26766,4.20074,-6.29397,-7.07807,-7.0632,-7.0632,-7.0632,-7.32342
0.803061,8.28996,8.28996,4.16357,-5.99371,-6.6171,-6.69145,-6.69145,-6.69145,-6.94424
0.807483,8.31475,8.31475,4.12639,-5.69345,-6.15613,-6.3197,-6.3197,-6.3197,-6.56506
0.816327,8.36431,8.36431,4.05204,-5.09294,-5.2342,-5.65056,-5.65056,-5.65056,-5.80669
0.820748,8.3891,8.3891,4.08922,-4.78625,-4.77323,-5.31599,-5.31599,-5.31599,-5.42751
0.82517,8.41388,8.41388,4.12639,-4.47955,-4.31227,-4.94424,-4.94424,-4.94424,-5.05576
0.834014,8.46344,8.46344,4.20074,-3.86617,-3.86617,-4.20074,-4.20074,-4.20074,-4.31227
0.842857,8.51301,8.51301,4.27509,-3.36431,-3.42007,-3.69888,-3.69888,-3.69888,-3.81041
0.851701,8.53532,8.53532,4.34944,-2.86245,-2.97398,-3.19703,-3.19703,-3.19703,-3.30855
0.856122,8.54647,8.54647,4.38662,-2.63941,-2.75093,-2.99628,-2.99628,-2.99628,-3.10781
0.860544,8.55762,8.55762,4.40892,-2.41636,-2.52788,-2.79554,-2.79554,-2.79554,-2.90706
0.869388,8.57993,8.57993,4.45353,-1.97026,-2.21561,-2.39405,-2.39405,-2.39405,-2.50558
0.87381,8.59108,8.59108,4.47584,-1.76952,-2.05948,-2.19331,-2.19331,-2.19331,-2.30483
0.882653,8.61338,8.61338,4.52045,-1.36803,-1.74721,-1.83643,-1.83643,-1.83643,-1.90335
0.887075,8.62454,8.62454,4.54275,-1.16729,-1.60382,-1.65799,-1.65799,-1.65799,-1.7026
0.891497,8.62454,8.62454,4.56506,-0.966543,-1.46044,-1.47955,-1.47955,-1.47955,-1.50186
0.895918,8.62454,8.62454,4.58736,-0.868959,-1.31705,-1.30112,-1.30112,-1.30112,-1.30112
0.90034,8.62454,8.62454,4.60967,-0.771375,-1.17366,-1.18959,-1.18959,-1.18959,-1.22146
0.913605,8.62454,8.62454,4.68401,-0.478625,-0.743494,-0.855019,-0.855019,-0.855019,-0.982475
0.926871,8.62454,8.62454,4.75836,-0.185874,-0.483271,-0.520446,-0.520446,-0.520446,-0.743494
0.931293,8.62454,8.62454,4.78315,-0.116171,-0.39653,-0.458488,-0.458488,-0.458488,-0.669145
0.940136,8.60223,8.60223,4.83271,0.0232342,-0.223048,-0.334572,-0.334572,-0.334572,-0.520446
0.953401,8.56877,8.56877,4.83271,0.232342,0.0371747,-0.148699,-0.148699,-0.148699,-0.297398
0.962245,8.54647,8.54647,4.83271,0.371747,0.104089,-0.0247831,-0.0247831,-0.0247831,-0.148699
0.966667,8.53532,8.53532,4.83271,0.405204,0.137546,0.0371747,0.0371747,0.0371747,-0.0743494
0.97551,8.51301,8.51301,4.83271,0.472119,0.204461,0.136307,0.136307,0.136307,0.0148699
0.984354,8.46344,8.46344,4.83271,0.539033,0.271375,0.23544,0.23544,0.23544,0.104089
0.997619,8.3891,8.3891,4.83271,0.639405,0.371747,0.384139,0.384139,0.384139,0.237918
1.00646,8.33953,8.33953,4.83271,0.70632,0.421314,0.483271,0.483271,0.483271,0.327138
1.01088,8.31475,8.31475,4.83271,0.718711,0.446097,0.508055,0.508055,0.508055,0.371747
1.01531,8.28996,8.28996,4.83271,0.731103,0.47088,0.532838,0.532838,0.532838,0.39653
1.02857,8.25651,8.25651,4.83271,0.768278,0.545229,0.607187,0.607187,0.607187,0.47088
1.03741,8.2342,8.2342,4.81041,0.793061,0.594796,0.656753,0.656753,0.656753,0.520446
1.04626,8.2119,8.2119,4.7881,0.817844,0.645488,0.70632,0.70632,0.70632,0.570012
1.05068,8.20074,8.20074,4.77695,0.840149,0.670835,0.728625,0.728625,0.728625,0.594796
1.05952,8.17844,8.17844,4.75465,0.884758,0.721528,0.773234,0.773234,0.773234,0.644362
1.07279,8.11152,8.11152,4.72119,0.951673,0.797567,0.840149,0.840149,0.840149,0.718711
1.09048,8.0223,8.0223,4.67658,1.04089,0.898952,0.929368,0.929368,0.929368,0.817844
1.10374,7.95539,7.95539,4.64312,1.10781,0.974992,0.996283,0.996283,0.996283,0.884758
1.11701,7.91822,7.91822,4.60967,1.17472,1.05103,1.0632,1.0632,1.0632,0.951673
1.13469,7.86865,7.86865,4.60967,1.26394,1.15242,1.15242,1.15242,1.15242,1.04089
1.14354,7.84387,7.84387,4.60967,1.28872,1.21133,1.20198,1.20198,1.20198,1.0855
1.16122,7.79926,7.79926,4.60967,1.33829,1.32917,1.30112,1.30112,1.30112,1.17472
1.17449,7.7658,7.7658,4.64312,1.37546,1.41755,1.37546,1.37546,1.37546,1.24164
1.17891,7.75465,7.75465,4.65428,1.40892,1.44701,1.40892,1.40892,1.40892,1.26394
1.18776,7.73234,7.73234,4.67658,1.47584,1.50593,1.47584,1.47584,1.47584,1.33829
1.20544,7.68773,7.68773,4.72119,1.60967,1.62376,1.60967,1.60967,1.60967,1.48699
1.21871,7.65428,7.65428,4.72119,1.71004,1.71214,1.71004,1.71004,1.71004,1.59851
1.23197,7.62082,7.62082,4.72119,1.78439,1.80052,1.78439,1.78439,1.78439,1.67286
1.24966,7.57621,7.57621,4.72119,1.88352,1.91836,1.88352,1.88352,1.88352,1.772
1.2585,7.5539,7.5539,4.74597,1.93309,1.97727,1.93309,1.93309,1.93309,1.82156
1.27619,7.50929,7.50929,4.79554,2.0223,2.09511,2.0223,2.0223,2.0223,1.91078
1.28946,7.47212,7.47212,4.83271,2.08922,2.18349,2.08922,2.08922,2.08922,1.9777
1.30272,7.43494,7.43494,4.86617,2.15613,2.27187,2.15613,2.15613,2.15613,2.04461
1.31599,7.39777,7.39777,4.89963,2.25651,2.36024,2.25651,2.25651,2.25651,2.14498
1.33367,7.39777,7.39777,4.94424,2.39033,2.47808,2.39033,2.39033,2.39033,2.27881
1.34694,7.39777,7.39777,4.9777,2.49071,2.56646,2.49071,2.49071,2.49071,2.37918
1.3602,7.39777,7.39777,5.01115,2.56506,2.65484,2.56506,2.56506,2.56506,2.45353
1.36905,7.39777,7.39777,5.03346,2.61462,2.71375,2.61462,2.61462,2.61462,2.5031
1.37789,7.39777,7.39777,5.05576,2.66419,2.76638,2.66419,2.66419,2.66419,2.55266
1.38673,7.39777,7.39777,5.07807,2.71375,2.81901,2.71375,2.71375,2.71375,2.60223
1.40442,7.39777,7.39777,5.12268,2.80297,2.92427,2.80297,2.80297,2.80297,2.69145
1.42211,7.39777,7.39777,5.16729,2.89219,3.02953,2.89219,2.89219,2.89219,2.78067
1.43095,7.39777,7.39777,5.21685,2.9368,3.08216,2.9368,2.9368,2.9368,2.82528
1.44864,7.39777,7.39777,5.31599,3.0855,3.18742,3.0855,3.0855,3.0855,2.97398
1.4619,7.39777,7.39777,5.39033,3.19703,3.26636,3.19703,3.19703,3.19703,3.0855
1.47075,7.39777,7.39777,5.41264,3.27138,3.31899,3.27138,3.27138,3.27138,3.15985
1.49286,7.39777,7.39777,5.4684,3.43866,3.45057,3.43866,3.43866,3.43866,3.32714
1.50612,7.39777,7.39777,5.50186,3.53903,3.52951,3.53903,3.53903,3.53903,3.42751
1.51497,7.39777,7.39777,5.52416,3.60595,3.58214,3.60595,3.60595,3.60595,3.49442
1.53707,7.39777,7.39777,5.57993,3.72986,3.71371,3.72986,3.72986,3.72986,3.61834
1.55034,7.39777,7.39777,5.61338,3.80421,3.79266,3.80421,3.80421,3.80421,3.69269
1.55476,7.39777,7.39777,5.62454,3.829,3.81897,3.829,3.829,3.829,3.71747
1.58129,7.39777,7.39777,5.69145,3.96283,3.97686,3.96283,3.96283,3.96283,3.8513
1.59456,7.39777,7.39777,5.72491,4.02974,4.0558,4.02974,4.02974,4.02974,3.91822
1.59898,7.39777,7.39777,5.74969,4.05204,4.08212,4.05204,4.05204,4.05204,3.94052
1.62551,7.39777,7.39777,5.89839,4.18587,4.24001,4.18587,4.18587,4.18587,4.14126
1.63435,7.42007,7.42007,5.94796,4.23048,4.29264,4.23048,4.23048,4.23048,4.20818
1.6432,7.44238,7.44238,5.97026,4.27509,4.34527,4.27509,4.27509,4.27509,4.27509
1.66973,7.50929,7.50929,6.03717,4.49814,4.50315,4.49814,4.49814,4.49814,4.42379
1.67857,7.50929,7.50929,6.05948,4.57249,4.55578,4.57249,4.57249,4.57249,4.47336
1.68299,7.50929,7.50929,6.07063,4.60967,4.5821,4.60967,4.60967,4.60967,4.49814
1.71395,7.50929,7.50929,6.1487,4.78315,4.7663,4.78315,4.78315,4.78315,4.65428
1.72279,7.50929,7.50929,6.171,4.83271,4.81893,4.83271,4.83271,4.83271,4.69888
1.72721,7.50929,7.50929,6.1834,4.85502,4.84524,4.85502,4.85502,4.85502,4.72119
1.75816,7.50929,7.50929,6.27014,5.01115,5.02945,5.01115,5.01115,5.01115,4.89467
1.76259,7.52045,7.52045,6.28253,5.03346,5.05576,5.03346,5.03346,5.03346,4.91945
1.76701,7.5316,7.5316,6.30483,5.05576,5.08312,5.05576,5.05576,5.05576,4.94424
1.80238,7.62082,7.62082,6.48327,5.25403,5.30196,5.25403,5.25403,5.25403,5.1425
1.8068,7.62082,7.62082,6.50558,5.27881,5.32931,5.27881,5.27881,5.27881,5.16729
1.8466,7.62082,7.62082,6.60595,5.47955,5.57551,5.47955,5.47955,5.47955,5.36803
1.85102,7.63197,7.63197,6.6171,5.50186,5.60286,5.50186,5.50186,5.50186,5.39033
1.89082,7.73234,7.73234,6.84015,5.72491,5.84906,5.72491,5.72491,5.72491,5.61338
1.93503,7.73234,7.73234,6.95167,6.05948,6.12261,6.05948,6.05948,6.05948,5.94796
1.97925,7.80396,7.77881,7.13755,6.39405,6.39616,6.28253,6.39405,6.28253,6.171
2.14728,8.07612,7.95539,7.84387,7.56313,7.43565,7.48327,7.50651,7.46914,7.41315
2.17381,8.1191,7.99257,7.95539,7.74772,7.59978,7.67286,7.68216,7.65651,7.60928
2.20034,8.16207,8.02974,8.08199,7.93232,7.76391,7.86245,7.85781,7.84387,7.80541
2.23129,8.2122,8.07311,8.22968,8.14767,7.95539,8.08364,8.06273,8.07596,8.03423
2.23571,8.21936,8.07931,8.25078,8.17844,7.98953,8.11524,8.09201,8.10911,8.06691
2.24456,8.23369,8.0917,8.29298,8.25279,8.05781,8.17844,8.15056,8.17542,8.14564
2.33299,8.37693,8.21561,8.71496,8.99628,8.74061,8.85434,8.73606,8.83854,8.93287
2.33741,8.38409,8.22181,8.73606,9.03346,8.77475,8.88814,8.77715,8.8717,8.97223
2.36395,8.42707,8.25898,8.90663,9.25651,8.97959,9.09091,9.02367,9.07063,9.2084
2.38605,8.46288,8.28996,9.04876,9.44238,9.15029,9.25989,9.22911,9.28419,9.4052
2.39048,8.47004,8.29845,9.07719,9.47955,9.18443,9.29368,9.2702,9.3269,9.44457
2.41701,8.51301,8.34936,9.24776,9.7026,9.38927,9.53532,9.51673,9.58317,9.68073
2.44796,8.59108,8.40876,9.44675,9.96283,9.62825,9.81722,9.80434,9.88215,9.95627
2.46122,8.62454,8.43422,9.53204,10.0743,9.76567,9.93804,9.92761,10.0103,10.0743
2.50102,8.62454,8.51059,9.78789,10.4089,10.1779,10.3005,10.2974,10.3947,10.5364
2.50544,8.62454,8.51907,9.81631,10.4461,10.2237,10.3408,10.3459,10.4374,10.5877
2.54966,8.73606,8.60393,10.1006,10.8178,10.6818,10.7435,10.8308,10.8645,11.1011
2.56293,8.77323,8.62938,10.1859,10.9294,10.8192,10.8749,10.9762,10.9926,11.2551
2.57177,8.79802,8.64636,10.2082,11.0037,10.9108,10.9626,11.0732,11.0781,11.3578
2.58946,8.84758,8.6803,10.2528,11.1524,11.094,11.1378,11.2672,11.282,11.5631
2.59388,8.85874,8.68878,10.2639,11.1896,11.1398,11.1816,11.3157,11.333,11.6144
2.60272,8.88104,8.70575,10.2862,11.2619,11.2314,11.2693,11.4126,11.4349,11.7171
2.60714,8.89219,8.71424,10.2974,11.2981,11.2772,11.3131,11.4628,11.4859,11.7685
2.63367,8.95911,8.76515,10.5204,11.5151,11.552,11.5759,11.7639,11.7918,12.0765
2.64694,8.99257,8.79061,10.632,11.6236,11.6895,11.7074,11.9145,11.9448,12.2305
2.67347,9.05948,8.84152,10.8327,11.8407,11.9643,11.9703,12.2156,12.2507,12.5385
2.67789,9.07063,8.85001,10.8662,11.8768,12.0101,12.0139,12.2658,12.3016,12.5898
2.69116,9.10409,8.87546,10.9665,11.9853,12.1475,12.1448,12.4164,12.4546,12.7438
2.69558,9.11524,8.88395,11.0037,12.0215,12.1933,12.1885,12.4651,12.5056,12.7952
2.72211,9.18216,8.93486,11.2268,12.2385,12.4764,12.4503,12.7579,12.8115,13.1032
2.72653,9.19455,8.94335,11.2639,12.2747,12.5236,12.4939,12.8067,12.8625,13.1545
2.73095,9.20694,8.95183,11.3011,12.3109,12.5708,12.5376,12.8555,12.9182,13.2059
2.7398,9.23172,8.96881,11.368,12.3832,12.6651,12.6249,12.9531,13.0297,13.3086
2.75748,9.28129,9.00275,11.5019,12.5279,12.8539,12.7994,13.1482,13.2528,13.5458
2.7619,9.29368,9.01123,11.5353,12.5457,12.9011,12.8431,13.197,13.3086,13.6052
2.77517,9.29368,9.03669,11.6357,12.5993,13.0426,12.974,13.3742,13.4758,13.7831
2.78844,9.29368,9.06215,11.7472,12.6528,13.1842,13.1035,13.5513,13.6431,13.9611
2.79286,9.29368,9.07063,11.7844,12.6706,13.2313,13.1467,13.6103,13.7018,14.0204
2.80612,9.29368,9.10648,11.8959,12.7242,13.3729,13.2762,13.7874,13.8779,14.1984
2.81054,9.30483,9.11843,11.9331,12.742,13.4201,13.3193,13.8465,13.9366,14.2577
2.81497,9.31599,9.13038,11.9703,12.7599,13.4535,13.3625,13.9055,13.9953,14.317
2.83707,9.37175,9.19012,12.1671,12.8491,13.6208,13.5784,14.2007,14.2888,14.6136
2.85034,9.4052,9.22597,12.2852,12.9026,13.7212,13.7079,14.3569,14.4649,14.7916
2.85476,9.41636,9.23792,12.3245,12.9204,13.7546,13.751,14.4089,14.5236,14.8509
2.86803,9.44981,9.27377,12.4426,12.974,13.8155,13.8806,14.5651,14.6997,15.0289
2.87245,9.46097,9.28571,12.482,12.9826,13.8358,13.9237,14.6171,14.7584,15.0882
2.89456,9.51673,9.34546,12.6788,13.0255,13.9371,14.1396,14.8773,15.0093,15.3848
2.9034,9.53903,9.36936,12.7575,13.0426,13.9777,14.2259,14.9814,15.1097,15.5034
2.91224,9.56134,9.39326,12.8362,13.0598,14.0056,14.3123,15.077,15.21,15.6221
2.92551,9.5948,9.4291,12.9543,13.0855,14.0474,14.4035,15.2204,15.3606,15.8
2.93878,9.62825,9.46495,13.0724,13.0855,14.0892,14.4948,15.3638,15.5112,15.978
2.94762,9.65304,9.48885,13.1511,13.0855,14.0669,14.5556,15.4594,15.6115,16.0967
2.96088,9.69021,9.52469,13.2692,13.0855,14.0335,14.6468,15.6028,15.7621,16.2466
2.96531,9.7026,9.53664,13.3086,13.0716,14.0223,14.658,15.6506,15.8109,16.2966
2.97857,9.73978,9.57249,13.436,13.0297,13.9888,14.6914,15.7342,15.9572,16.4466
2.98299,9.76208,9.58444,13.4785,13.0158,13.9777,14.7026,15.7621,16.006,16.4966
2.99626,9.829,9.62029,13.6059,12.974,13.9359,14.7361,15.8457,16.1524,16.6466
3.0051,9.87361,9.64418,13.6909,12.9071,13.908,14.7584,15.9015,16.25,16.7466
3.01837,9.94052,9.68003,13.8184,12.8067,13.8662,14.7584,15.9851,16.3964,16.8966
3.02279,9.96283,9.69198,13.8609,12.7732,13.8522,14.7584,15.9975,16.4452,16.9465
3.03163,9.98513,9.71588,13.9458,12.7063,13.8243,14.7584,16.0223,16.5428,17.0465
3.04048,10.0074,9.73978,14.0308,12.6394,13.7965,14.7584,16.0471,16.6097,17.1465
3.0449,10.0186,9.75173,14.0733,12.5836,13.7825,14.7584,16.0595,16.6431,17.1965
3.05374,10.0409,9.77562,14.1583,12.4721,13.7546,14.6975,16.0843,16.71,17.2965
