x,RT,40deg,60deg,65deg,67deg,69deg,72deg,75deg,80deg
3.05816,10.052,9.78757,14.2007,12.4164,13.704,14.6671,16.0967,16.7435,17.3465
3.06701,10.0743,9.81147,14.2594,12.3048,13.6026,14.6063,16.0967,16.8104,17.4465
3.07585,10.0991,9.83537,14.3181,12.1933,13.5012,14.5455,16.0967,16.8773,17.5465
3.10238,10.1735,9.90706,14.4942,11.6914,13.197,14.363,16.0967,17.0112,17.6803
3.1068,10.1859,9.91901,14.5236,11.6078,13.1014,14.3325,16.0855,17.0335,17.7026
3.11122,10.2056,9.93096,14.5529,11.5242,13.0058,14.3021,16.0743,17.0558,17.7249
3.12007,10.2449,9.95486,14.6116,11.2887,12.8147,14.2413,16.052,17.1004,17.7695
3.13333,10.304,9.99071,14.6997,10.9356,12.5279,14.1501,16.0186,17.1004,17.8439
3.14218,10.3433,10.0146,14.7584,10.7001,12.3327,14.0892,15.9963,17.1004,17.8934
3.1466,10.363,10.0266,14.7862,10.5824,12.2351,14.0056,15.9851,17.1004,17.9182
3.15986,10.422,10.0624,14.8699,10.2292,11.9424,13.7546,15.8364,17.1004,17.9926
3.16429,10.4417,10.0743,14.8978,10.1115,11.8448,13.671,15.7869,17.1004,18.0037
3.16871,10.4614,10.0909,14.9257,9.9938,11.7472,13.5874,15.7373,17.0756,18.0149
3.17755,10.5008,10.1241,14.9814,9.75836,11.4286,13.4201,15.6382,17.026,18.0372
3.18639,10.5401,10.1572,15.0372,9.52292,11.1099,13.2289,15.539,16.9765,18.0595
3.19082,10.5598,10.1738,15.0651,9.4052,10.9506,13.1333,15.4972,16.9517,18.0706
3.20408,10.6188,10.2236,15.1487,8.80297,10.4727,12.8465,15.3717,16.8773,18.1041
3.2085,10.6385,10.2401,15.1766,8.60223,10.3133,12.7509,15.3299,16.8278,18.0818
3.21293,10.6582,10.2567,15.2045,8.40149,10.154,12.6235,15.2881,16.7782,18.0595
3.22177,10.6976,10.2899,15.1873,8.04461,9.83537,12.3686,15.2045,16.6791,18.0149
3.23061,10.7369,10.323,15.1701,7.68773,9.51673,12.1136,15.0037,16.5799,17.9703
3.23503,10.7566,10.3396,15.1616,7.50929,9.31599,11.9862,14.9033,16.5304,17.948
3.23946,10.7763,10.3562,15.153,7.30855,9.11524,11.8587,14.803,16.4808,17.9257
3.24388,10.796,10.3728,15.1444,7.10781,8.9145,11.67,14.7026,16.4312,17.9033
3.2483,10.8157,10.3893,15.1358,6.90706,8.71375,11.4813,14.6022,16.3445,17.881
3.25272,10.8353,10.4059,15.1273,6.70632,8.51301,11.2925,14.5019,16.2577,17.8315
3.25714,10.855,10.4225,15.1187,6.50558,8.31227,11.1038,14.4015,16.171,17.7819
3.26599,10.8944,10.4556,15.1015,6.00372,7.91078,10.7263,14.2007,15.9975,17.6828
3.27041,10.9141,10.4722,15.0929,5.75279,7.71004,10.5376,14.0892,15.9108,17.6332
3.27483,10.9337,10.4888,15.0682,5.50186,7.50929,10.3489,13.9777,15.824,17.5836
3.28367,10.9731,10.522,15.0186,5,7.00743,9.9714,13.7546,15.6506,17.4845
3.2881,10.9928,10.5385,14.9938,4.74907,6.75651,9.78267,13.6431,15.5492,17.4349
3.29252,11.0125,10.5551,14.969,4.49814,6.50558,9.59394,13.5316,15.4478,17.3513
3.29694,11.0321,10.5717,14.9442,4.24721,6.171,9.4052,13.4201,15.3464,17.2677
3.30578,11.0715,10.6048,14.8947,3.74535,5.50186,8.90335,13.0186,15.1436,17.1004
3.3102,11.0912,10.6214,14.8699,3.49442,5.25093,8.65242,12.8178,15.0422,17.0167
3.31463,11.1109,10.638,14.8079,3.21561,5,8.40149,12.6171,14.9409,16.9331
3.31905,11.1305,10.6546,14.746,2.9368,4.74907,8.15056,12.4164,14.8395,16.8494
3.32347,11.1502,10.6712,14.684,2.65799,4.49814,7.89963,12.2172,14.7381,16.7658
3.32789,11.1699,10.6877,14.6221,2.37918,4.24721,7.6487,12.0181,14.6367,16.6543
3.33231,11.1896,10.7043,14.5601,2.12825,3.99628,7.39777,11.8189,14.5353,16.5428
3.34116,11.229,10.7375,14.4362,1.62639,3.49442,6.89591,11.4206,14.1338,16.3197
3.34558,11.2486,10.754,14.3742,1.37546,3.12268,6.64498,11.2215,13.9331,16.2082
3.35,11.2683,10.7706,14.3123,1.12454,2.75093,6.39405,11.0223,13.7323,16.0967
3.35442,11.288,10.7872,14.2454,0.873606,2.37918,6.11524,10.8232,13.5316,15.9851
3.36327,11.3274,10.8204,14.1115,0.371747,1.59851,5.55762,10.4249,13.1134,15.6877
3.36769,11.347,10.8369,14.0446,-2.2482e-14,1.20818,5.27881,10.2257,12.9043,15.539
3.38095,11.4061,10.8867,13.8439,-1.11524,0.0371747,4.27509,9.62825,12.277,15.0929
3.3898,11.4454,10.9198,13.71,-1.85874,-0.743494,3.5316,9.12639,11.8587,14.619
3.39422,11.4651,10.9364,13.6431,-2.23048,-1.11524,3.15985,8.87546,11.6357,14.382
3.39864,11.4848,10.953,13.4997,-2.60223,-1.48699,2.82528,8.62454,11.4126,14.145
3.40306,11.5045,10.9696,13.3563,-2.97398,-1.85874,2.49071,8.25279,11.1896,13.908
3.40748,11.5242,10.9861,13.213,-3.34572,-2.23048,2.15613,7.88104,10.9665,13.671
3.4119,11.5438,11.0027,13.0696,-3.71747,-2.60223,1.78439,7.50929,10.7435,13.434
3.41633,11.5635,11.0193,12.9262,-4.08922,-2.97398,1.41264,7.17472,10.5204,13.197
3.42075,11.5832,11.0359,12.7828,-4.46097,-3.42007,1.04089,6.84015,10.223,12.974
3.42517,11.6029,11.0524,12.6394,-4.83271,-3.86617,0.70632,6.50558,9.92565,12.7509
3.42959,11.6226,11.069,12.496,-5.20446,-4.31227,0.371747,6.13383,9.62825,12.5279
3.43401,11.6422,11.0856,12.3526,-5.50355,-4.75836,0.0371747,5.76208,9.29368,12.3048
3.43844,11.6619,11.1022,12.2092,-5.80264,-5.09294,-0.334572,5.39033,8.95911,12.0818
3.44286,11.6816,11.1188,12.0659,-6.10172,-5.42751,-0.70632,5.05576,8.62454,11.8587
3.44728,11.7013,11.1353,11.9225,-6.40081,-5.76208,-1.07807,4.72119,8.25279,11.6357
3.4517,11.721,11.1519,11.7791,-6.6999,-6.09665,-1.63569,4.38662,7.88104,11.4126
3.45612,11.7407,11.1685,11.6357,-6.99899,-6.43123,-2.19331,4.01487,7.50929,11.1896
3.46054,11.7603,11.1851,11.4572,-7.29807,-6.7658,-2.52788,3.64312,7.17472,10.9665
3.46497,11.78,11.2016,11.2788,-7.59716,-7.10037,-2.86245,3.27138,6.84015,10.6877
3.46939,11.7997,11.2182,11.1004,-7.89625,-7.47212,-3.19703,2.9368,6.50558,10.4089
3.47823,11.8391,11.2514,10.7435,-8.49442,-8.21561,-3.94052,2.26766,5.94796,9.8513
3.48265,11.8587,11.268,10.5204,-8.79351,-8.5854,-4.31227,1.89591,5.66914,9.57249
3.48707,11.8922,11.2845,10.2974,-9.0926,-8.95519,-4.86989,1.52416,5.39033,9.29368
3.4915,11.9257,11.3011,10.0743,-9.39169,-9.32499,-5.42751,1.15242,4.83271,8.88476
3.49592,11.9591,11.3123,9.8513,-9.69077,-9.69478,-5.92937,0.594796,4.27509,8.47584
3.50034,11.9926,11.3234,9.62825,-9.98986,-10.0646,-6.43123,0.0371747,3.94052,8.06691
3.50918,12.0595,11.3457,9.12639,-10.588,-10.8041,-7.17472,-0.63197,3.27138,7.32342
3.51361,12.0929,11.3569,8.87546,-10.8871,-11.1739,-7.54647,-0.966543,2.71375,6.95167
3.51803,12.1264,11.368,8.62454,-11.1862,-11.5437,-8.10409,-1.52416,2.15613,6.44981
3.52245,12.1599,11.3792,8.37361,-11.4853,-11.9135,-8.66171,-2.08178,1.78439,5.94796
3.52687,12.1933,11.3903,8.12268,-11.7844,-12.2833,-9.14498,-2.63941,1.41264,5.57621
3.53129,12.2181,11.4015,7.87175,-12.0446,-12.6531,-9.62825,-3.19703,1.04089,5.20446
3.53571,12.2429,11.4126,7.62082,-12.3048,-13.0229,-10.1115,-3.56877,0.539033,4.83271
3.54014,12.2677,11.4374,7.36989,-12.5651,-13.3927,-10.5948,-3.94052,0.0371747,4.27509
3.54456,12.2924,11.4622,7.11896,-12.8253,-13.7625,-11.0781,-4.31227,-0.334572,3.71747
3.5534,12.342,11.5118,6.6171,-13.3457,-14.5021,-12.0446,-5.31599,-1.07807,3.04833
3.55782,12.3668,11.5366,6.24535,-13.6059,-14.8718,-12.5279,-5.87361,-1.63569,2.71375
3.56224,12.3916,11.5613,5.87361,-13.8662,-15.2416,-13.0112,-6.43123,-2.19331,2.15613
3.56667,12.4164,11.5861,5.50186,-14.1264,-15.5316,-13.4944,-6.98885,-2.75093,1.59851
3.57109,12.4387,11.6109,5.25093,-14.3866,-15.8216,-13.9777,-7.54647,-3.30855,1.04089
3.57551,12.461,11.6357,5,-14.6468,-16.1115,-14.461,-7.91822,-3.81041,0.483271
3.57993,12.4833,11.658,4.74907,-14.9071,-16.4015,-14.9442,-8.28996,-4.31227,0.111524
3.58435,12.5056,11.6803,4.49814,-15.1673,-16.6914,-15.4275,-8.66171,-4.86989,-0.260223
3.58878,12.5279,11.7026,4.12639,-15.4275,-16.9814,-15.9108,-9.16357,-5.42751,-0.63197
3.5932,12.5502,11.7249,3.75465,-15.6877,-17.2714,-16.2825,-9.66543,-5.98513,-1.13383
3.59762,12.5725,11.7472,3.3829,-15.8398,-17.5613,-16.6543,-10.223,-6.54275,-1.63569
3.60204,12.5948,11.7695,3.04833,-15.9919,-17.8513,-17.026,-10.7807,-7.10037,-2.19331
3.60646,12.6171,11.7918,2.71375,-16.144,-18.1413,-17.3978,-11.3383,-7.65799,-2.75093
3.61088,12.6394,11.8141,2.37918,-16.296,-18.4312,-17.7695,-11.8959,-8.21561,-3.30855
3.61531,12.6642,11.8364,2.00743,-16.4481,-18.7212,-18.1413,-12.4535,-8.77323,-3.86617
3.61973,12.689,11.8587,1.63569,-16.6002,-19.0112,-18.4758,-13.0112,-9.27509,-4.42379
3.62415,12.7138,11.8835,1.26394,-16.7523,-19.3011,-18.8104,-13.513,-9.77695,-4.98141
3.62857,12.7385,11.9083,0.929368,-16.9044,-19.5911,-19.145,-14.0149,-10.3346,-5.53903
3.63299,12.7633,11.9331,0.594796,-17.0564,-19.846,-19.4796,-14.526,-10.8922,-6.09665
3.63741,12.7881,11.9579,0.260223,-17.2085,-20.1009,-19.8141,-15.0372,-11.4498,-7.10037
3.64184,12.8129,11.9827,-0.111524,-17.3606,-20.3558,-20.1487,-15.5483,-12.0074,-7.65799
3.64626,12.8377,12.0074,-0.483271,-17.4721,-20.6107,-20.4833,-16.0595,-12.5951,-8.21561
3.65068,12.8625,12.0322,-0.855019,-17.5836,-20.8656,-20.8178,-16.5706,-13.1827,-8.77323
3.6551,12.8959,12.057,-1.10595,-17.6952,-21.1206,-21.1524,-17.0818,-13.7704,-9.33086
3.65952,12.9294,12.0818,-1.35688,-17.8067,-21.3755,-21.487,-17.5929,-14.358,-9.88848
3.66395,12.9628,12.1041,-1.60781,-17.9182,-21.5428,-21.8216,-18.1041,-14.9457,-10.4461
3.66837,12.9963,12.1264,-1.85874,-18.0297,-21.71,-22.1115,-18.6152,-15.5333,-11.0037
3.67279,13.0297,12.1487,-2.23048,-18.1413,-21.8773,-22.4015,-19.1264,-16.121,-11.5613
3.67721,13.0632,12.171,-2.60223,-18.2528,-22.0446,-22.6914,-19.6375,-16.7086,-12.6766
3.68163,13.0967,12.1933,-2.97398,-18.3643,-22.2119,-22.9814,-20.1487,-17.2963,-13.1784
3.68605,13.1301,12.2156,-3.30855,-18.3947,-22.3792,-23.2714,-20.5868,-17.8839,-13.6803
3.6949,13.197,12.2602,-3.9777,-18.4556,-22.5774,-23.9405,-21.4631,-19.0592,-14.7955
3.70374,13.2466,12.3048,-4.72119,-18.5164,-22.7757,-24.6097,-22.3394,-20.2345,-15.9108
3.70816,13.2714,12.3271,-5.09294,-18.5468,-22.8748,-24.9442,-22.7775,-20.8221,-16.6914
3.71701,13.3209,12.3717,-5.76208,-18.6076,-23.0731,-25.3266,-23.6537,-21.9974,-18.2528
3.72143,13.3457,12.3941,-6.09665,-18.6381,-23.1722,-25.5178,-24.0919,-22.5851,-18.8104
3.72585,13.3705,12.4164,-6.4684,-18.6685,-23.2714,-25.709,-24.53,-23.1727,-19.368
3.73027,13.3953,12.4387,-6.84015,-18.6989,-23.3333,-25.9002,-24.9681,-23.7604,-19.9257
3.73469,13.4201,12.461,-7.2119,-18.6877,-23.3953,-26.0913,-25.4063,-24.348,-20.6691
3.73912,13.4424,12.4833,-7.54647,-18.6766,-23.4572,-26.2825,-25.8444,-24.9357,-21.4126
3.74354,13.4647,12.5056,-7.88104,-18.6654,-23.5192,-26.5279,-26.2825,-25.5233,-22.1561
3.74796,13.487,12.5279,-8.21561,-18.6543,-23.5812,-26.7732,-26.6881,-26.111,-22.881
3.7568,13.5316,12.6022,-8.77323,-18.632,-23.7051,-27.2639,-27.4992,-27.2862,-24.3309
3.76122,13.5539,12.6394,-9.05204,-18.6208,-23.767,-27.5093,-27.9047,-27.7249,-25.0558
3.76565,13.5762,12.6766,-9.33086,-18.6097,-23.829,-27.5836,-28.3102,-28.1636,-25.6691
3.77449,13.6208,12.7509,-9.83271,-18.5874,-23.8042,-27.7323,-29.1213,-29.0409,-26.8959
3.77891,13.6431,12.7881,-10.0836,-18.5254,-23.7918,-27.8067,-29.5269,-29.4796,-27.5093
3.78333,13.6803,12.8253,-10.3346,-18.4634,-23.7794,-27.881,-29.9324,-29.9182,-28.1227
3.78776,13.7175,12.8625,-10.5855,-18.4015,-23.767,-27.9554,-30.338,-30.3569,-28.7361
3.79218,13.7546,12.8848,-10.8364,-18.3395,-23.7546,-28.0297,-30.7435,-30.7955,-29.2472
3.80102,13.829,12.9294,-11.3383,-18.2156,-23.7299,-28.1784,-31.3569,-31.6729,-30.2695
3.80544,13.8662,12.9517,-11.5892,-18.1537,-23.7175,-28.2007,-31.6636,-32.1115,-30.7807
3.80986,13.9033,12.974,-11.8401,-18.0917,-23.6478,-28.223,-31.9703,-32.5502,-31.2918
3.81429,13.9405,12.9963,-12.0911,-18.0297,-23.5781,-28.2454,-32.1264,-32.9888,-31.803
3.81871,13.9777,13.0186,-12.342,-17.9461,-23.5084,-28.2677,-32.2825,-33.4275,-32.3141
3.82313,14.0112,13.0409,-12.4907,-17.8625,-23.4387,-28.29,-32.4387,-33.8662,-32.8253
3.83197,14.0781,13.0855,-12.7881,-17.6952,-23.2993,-28.3346,-32.7509,-34.461,-33.8476
3.84082,14.145,13.1599,-13.0855,-17.5279,-23.1599,-28.3792,-32.974,-35.0558,-34.8699
3.84524,14.1784,13.197,-13.2342,-17.4442,-23.0762,-28.4015,-33.0855,-35.3532,-35.316
3.84966,14.2119,13.2342,-13.3457,-17.3606,-22.9926,-28.3519,-33.197,-35.6506,-35.7621
3.86293,14.3123,13.3457,-13.6803,-17.0738,-22.7416,-28.2032,-33.5316,-36.6543,-37.1004
3.87177,14.3866,13.4201,-13.9033,-16.8826,-22.5743,-28.1041,-33.671,-37.2491,-37.9926
3.87619,14.4238,13.4449,-14.0149,-16.787,-22.4907,-28.0545,-33.7407,-37.5465,-38.4387
3.88061,14.461,13.4696,-14.0483,-16.6914,-22.3792,-28.005,-33.8104,-37.7695,-38.8848
3.88503,14.4981,13.4944,-14.0818,-16.5799,-22.2677,-27.9554,-33.8801,-37.9926,-39.3309
3.88946,14.5353,13.5192,-14.1152,-16.4684,-22.1561,-27.8598,-33.9498,-38.2156,-39.777
3.8983,14.6097,13.5688,-14.1822,-16.2454,-21.9331,-27.6686,-34.0892,-38.4068,-40.6691
3.90272,14.6468,13.5936,-14.2156,-16.1338,-21.8216,-27.573,-34.0781,-38.5024,-41.1152
3.90714,14.6803,13.6183,-14.2491,-16.0223,-21.71,-27.4774,-34.0669,-38.598,-41.5613
3.91156,14.7138,13.6431,-14.2825,-15.9108,-21.5613,-27.3818,-34.0558,-38.6936,-42.0074
3.91599,14.7472,13.6766,-14.316,-15.7993,-21.4126,-27.2862,-34.0446,-38.7892,-42.4535
3.92041,14.7807,13.71,-14.3494,-15.6877,-21.2639,-27.1588,-34.0335,-38.8848,-42.8996
3.93367,14.881,13.8104,-14.2751,-15.3532,-20.8178,-26.7764,-34,-39.0939,-44.2379
3.94252,14.948,13.8773,-14.2255,-15.1301,-20.5204,-26.5215,-33.9777,-39.2333,-45.1301
3.94694,14.9814,13.9108,-14.2007,-14.9963,-20.3717,-26.3941,-33.8941,-39.303,-45.5762
3.95578,15.0558,13.9777,-14.1512,-14.7286,-20.0743,-26.0967,-33.7268,-39.4424,-46.4684
3.9602,15.0929,14.0112,-14.1264,-14.5948,-19.9257,-25.948,-33.6431,-39.5121,-46.9145
3.97347,15.2045,14.1115,-13.9257,-14.1933,-19.4796,-25.5019,-33.3922,-39.7212,-48.2528
3.97789,15.2416,14.145,-13.8587,-14.0595,-19.3309,-25.3532,-33.3086,-39.7909,-48.6989
3.98231,15.2788,14.1784,-13.7918,-13.9257,-19.1822,-25.2045,-33.2249,-39.8606,-49.145
3.98673,15.316,14.2119,-13.7249,-13.7918,-19.0335,-25.0558,-33.1413,-39.9303,-49.5911
